
Using electron cloud x-H distances and vdW radii

Adding H/D atoms with reduce...

Bad Clashes >= 0.4 Angstrom:
 A 157 BASP  OD1  A 201  HOH  O   :0.668
 B  44  LYS  NZ   B 302  HOH  O   :0.643
 B  29 BLYS  HD2  B 317  HOH  O   :0.534
 B   7 BSER  O    B  19 BLYS  NZ  :0.526
 B  29 ALYS  HD2  B 317  HOH  O   :0.526
 B  11 ALYS  NZ   B  14 AASP  HA  :0.506
 B  21  ALA  HB1  B  26  GLU  HG2 :0.504
 B  11 BLYS  HG3  B  17 BTYR  CE2 :0.483
 B  25  GLU  HG3  B 505  HOH  O   :0.450
 B  31 BLYS  HD2  B 310  HOH  O   :0.441
 B   9 ATYR  HB3  B  17 ATYR  HB3 :0.440
 B  31 ALYS  HD2  B 310  HOH  O   :0.435
 B  19 BLYS  NZ   B 309  HOH  O   :0.431
 B 102 ALYS  HB3  B 102 ALYS  HE2 :0.427
 B   9 BTYR  HB3  B  17 BTYR  HB3 :0.409
 B  99  ASN  ND2  B 102 BLYS  HD3 :0.403
clashscore = 2.84
