
Using electron cloud x-H distances and vdW radii

Adding H/D atoms with reduce...

Bad Clashes >= 0.4 Angstrom:
 A  20 BASN  OD1  A 158 BLYS  HD3 :0.971
 A  45 BHIS  O    A 301  HOH  O   :0.891
 A   3 AVAL  N    A 302  HOH  O   :0.836
 A   3 BVAL  N    A 302  HOH  O   :0.818
 B  44  LYS  NZ   B 301  HOH  O   :0.805
 A  10 BLEU HD12  A 161  TYR  OH  :0.656
 B  29  LYS  HD2  B 317  HOH  O   :0.614
 A 157 BASP  HB3  A 160  LEU  HB3 :0.562
 B  11 BLYS  NZ   B  14  ASP  HA  :0.559
 A  46 BGLY  HA2  A 402  HOH  O   :0.525
 B  11 ALYS  NZ   B  14  ASP  HA  :0.513
 A 100  VAL  N    A 132 BPHE  O   :0.492
 A  10 BLEU  CD1  A 161  TYR  OH  :0.450
 B   9  TYR  HB3  B  17  TYR  HB3 :0.428
 A  48 BGLY  HA2  A 201 BQUR  O16 :0.427
 B  21  ALA  HB1  B  26  GLU  HG2 :0.426
 B 102 ALYS  HB3  B 102 ALYS  HE2 :0.426
 B 141  ARG  NH1  B 307  HOH  O   :0.425
 B  25  GLU  HG3  B 510  HOH  O   :0.421
 A  31 BLYS  HE2  A  87  ASN  O   :0.404
clashscore = 3.39
